image_path,outputs
images/boureisougi/ja/012.jpg,"<item_0>
    <text> 
    あ!
    </text>
    <translation> 
    Hey!
    </translation>
</item_0>

<item_1>
    <text> 
    見てたのにぃ
    </text>
    <translation> 
    I saw it, you know.
    </translation>
</item_1>

<item_2>
    <text> 
    すずめちゃん!
    </text>
    <translation> 
    Suzume-chan!
    </translation>
</item_2>

<item_3>
    <text> 
    これ4番テーブルに持ってって!
    </text>
    <translation> 
    Take this to table 4!
    </translation>
</item_3>

<item_4>
    <text> 
    お待たせしました!
    </text>
    <translation> 
    I'm sorry for the wait!
    </translation>
</item_4>

<item_5>
    <text> 
    はいっ
    </text>
    <translation> 
    Yes!
    </translation>
</item_5>

<item_6>
    <text> 
    ...って
    </text>
    <translation> 
    ... and
    </translation>
</item_6>

<item_7>
    <text> 
    あれ?
    </text>
    <translation> 
    What?
    </translation>
</item_7>"
images/boureisougi/ja/013.jpg,"<item_0>
    <text> 
    葬儀屋さん?
    </text>
    <translation> 
    (Funeral director?
    </translation>
</item_0>

<item_1>
    <text> 
    ドウモ
    </text>
    <translation> 
    (Domo)
    </translation>
</item_1>

<item_2>
    <text> 
    ラーメン美味しかったです
    </text>
    <translation> 
    (The ramen was delicious)
    </translation>
</item_2>

<item_3>
    <text> 
    でしょう?
    </text>
    <translation> 
    (Right?)
    </translation>
</item_3>

<item_4>
    <text> 
    当店自慢の味なんですよ!
    </text>
    <translation> 
    (This is the pride of our shop!)
    </translation>
</item_4>

<item_5>
    <text> 
    自分で稼ぎながら専門学校に通っているんですね
    </text>
    <translation> 
    (You're working and attending a vocational school, right?)
    </translation>
</item_5>

<item_6>
    <text> 
    学校に通うのにもお金が要りますから!1日だって休めませんっ
    </text>
    <translation> 
    (I need money to go to school! I can't even take a day off!)
    </translation>
</item_6>

<item_7>
    <text> 
    できるだけお姉ちゃんに負担がかからないように...
    </text>
    <translation> 
    (I'll try not to burden my sister as much as possible...)
    </translation>
</item_7>

<item_8>
    <text> 
    ....
    </text>
    <translation> 
    (...)
    </translation>
</item_8>

<item_9>
    <text> 
    あ...
    </text>
    <translation> 
    (...)
    </translation>
</item_9>"
images/boureisougi/ja/014.jpg,"<item_0>
    <text> 
    !
    </text>
    <translation> 
    ! 
    </translation>
</item_0>

<item_1>
    <text> 
    行きましょうか
    </text>
    <translation> 
    Shall we go? 
    </translation>
</item_1>

<item_2>
    <text> 
    えっ
    </text>
    <translation> 
    What? 
    </translation>
</item_2>

<item_3>
    <text> 
    どこに!?
    </text>
    <translation> 
    Where? 
    </translation>
</item_3>

<item_4>
    <text> 
    お姉さんが今いるトコロ
    </text>
    <translation> 
    The place where my sister is now 
    </translation>
</item_4>

<item_5>
    <text> 
    ここって...
    </text>
    <translation> 
    This place... 
    </translation>
</item_5>"
images/boureisougi/ja/015.jpg,"<item_0>
    <text> 
    幽霊はね
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    居場所が決まっているんです
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    一つ目は亡くなった場所
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    二つ目は遺骨が埋葬されている場所
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    そして三つ目は
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    大切な人のそば
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    ってね
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    実はここにいるんですよ
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    お姉さん
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    ふふ
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_9>

<item_10>
    <text> 
    葬儀屋さんも冗談とか言うんですか
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_10>

<item_11>
    <text> 
    どうぞ枢（くるる）と呼んでください
    </text>
    <translation> 
    (translated English text here)
    </translation>
</item_11>"
images/boureisougi/ja/016.jpg,"<item_0>
    <text> 
    枢さん...
    </text>
    <translation> 
    (Mr. Kashiwagi...)
    </translation>
</item_0>

<item_1>
    <text> 
    は
    </text>
    <translation> 
    (Yes)
    </translation>
</item_1>

<item_2>
    <text> 
    姉のことを悪く思っていたりしないんですか
    </text>
    <translation> 
    (Don't you think poorly of my sister?)
    </translation>
</item_2>

<item_3>
    <text> 
    いろんな噂とかされてますけど...
    </text>
    <translation> 
    (There are many rumors about her...)
    </translation>
</item_3>

<item_4>
    <text> 
    噂は噂でしょう?
    </text>
    <translation> 
    (Is it just rumors?)
    </translation>
</item_4>

<item_5>
    <text> 
    真実は本人に聞けばいいですから
    </text>
    <translation> 
    (The truth can be found out by asking the person themselves.)
    </translation>
</item_5>

<item_6>
    <text> 
    枢さんって面白いですね
    </text>
    <translation> 
    (Mr. Kashiwagi is interesting, isn't he?)
    </translation>
</item_6>

<item_7>
    <text> 
    ......私も
    </text>
    <translation> 
    (...I also...)
    </translation>
</item_7>

<item_8>
    <text> 
    直前まで乗っていたんです
    </text>
    <translation> 
    (I was riding in it until just before...)
    </translation>
</item_8>

<item_9>
    <text> 
    事故を起こした姉の車に
    </text>
    <translation> 
    (in the car that caused the accident)
    </translation>
</item_9>"
images/boureisougi/ja/017.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_9>

<item_10>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_10>

<item_11>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_11>

<item_12>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_12>"
images/boureisougi/ja/018.jpg,"<item_0>
    <text> 
    アンタはまだまだ子供なんだから
    </text>
    <translation> 
    You're still a child, aren't you?
    </translation>
</item_0>

<item_1>
    <text> 
    そう言われて
    </text>
    <translation> 
    When they said that
    </translation>
</item_1>

<item_2>
    <text> 
    ムカついて
    </text>
    <translation> 
    Getting angry
    </translation>
</item_2>

<item_3>
    <text> 
    ちょっと!すずめッ
    </text>
    <translation> 
    Hey! Suzume!
    </translation>
</item_3>

<item_4>
    <text> 
    車から飛び出しちゃった
    </text>
    <translation> 
    I jumped out of the car
    </translation>
</item_4>

<item_5>
    <text> 
    大っ嫌いッ
    </text>
    <translation> 
    I hate it so much
    </translation>
</item_5>

<item_6>
    <text> 
    お姉ちゃんなんて
    </text>
    <translation> 
    That older sister
    </translation>
</item_6>

<item_7>
    <text> 
    それが
    </text>
    <translation> 
    That's
    </translation>
</item_7>

<item_8>
    <text> 
    私がお姉ちゃんに言った最後の言葉だった
    </text>
    <translation> 
    That was the last thing I said to my older sister
    </translation>
</item_8>

<item_9>
    <text> 
    お姉ちゃんの事故
    </text>
    <translation> 
    My older sister's accident
    </translation>
</item_9>

<item_10>
    <text> 
    スピードの出し過ぎが原因だったでしょう?
    </text>
    <translation> 
    Was it because of excessive speed?
    </translation>
</item_10>"
images/boureisougi/ja/019.jpg,"<item_0>
    <text> 
    たぶん私を追いかけてくれていたんだと思う
    </text>
    <translation> 
    I think they were chasing me.
    </translation>
</item_0>

<item_1>
    <text> 
    私が車を出て走った後に
    </text>
    <translation> 
    After I got out of the car and ran away.
    </translation>
</item_1>

<item_2>
    <text> 
    すごい雨が降ってきたから
    </text>
    <translation> 
    Because it started raining heavily.
    </translation>
</item_2>

<item_3>
    <text> 
    ...私の夢は
    </text>
    <translation> 
    ...my dream was
    </translation>
</item_3>

<item_4>
    <text> 
    舞台に立つお姉ちゃんのメイクを担当することだったの
    </text>
    <translation> 
    I was supposed to be in charge of the makeup for the older sister standing on stage.
    </translation>
</item_4>

<item_5>
    <text> 
    でも
    </text>
    <translation> 
    But
    </translation>
</item_5>

<item_6>
    <text> 
    もう叶わなくなっちゃった
    </text>
    <translation> 
    It's too late now.
    </translation>
</item_6>"
images/boureisougi/ja/020.jpg,"<item_0>
    <text>私のせいで</text>
    <translation>It's my fault</translation>
</item_0>

<item_1>
    <text>私のせいで...</text>
    <translation>It's my fault...</translation>
</item_1>

<item_2>
    <text>お姉ちゃん死んじゃった</text>
    <translation>My older sister died</translation>
</item_2>

<item_3>
    <text>最期まで</text>
    <translation>Until the end</translation>
</item_3>

<item_4>
    <text>お姉ちゃんに迷惑をかけて...</text>
    <translation>I caused trouble for my older sister...</translation>
</item_4>

<item_5>
    <text>...迷惑かどうかなんて</text>
    <translation>...how troublesome it is, right?</translation>
</item_5>

<item_6>
    <text>自分で決めつけるもんじゃないでしょ</text>
    <translation>You can't decide it yourself, right?</translation>
</item_6>"
images/boureisougi/ja/021.jpg,"<item_0>
    <text> 
    実際はどうです?
    </text>
    <translation> 
    What is the actual situation?
    </translation>
</item_0>

<item_1>
    <text> 
    ツバメさん
    </text>
    <translation> 
    Tsubame-san
    </translation>
</item_1>

<item_2>
    <text> 
    迷惑だった?
    </text>
    <translation> 
    Was it a bother?
    </translation>
</item_2>

<item_3>
    <text> 
    ....?
    </text>
    <translation> 
    ....?
    </translation>
</item_3>

<item_4>
    <text> 
    「迷惑なんて思っていたら」
    </text>
    <translation> 
    ""I didn't think it was a bother""
    </translation>
</item_4>

<item_5>
    <text> 
    「私は側になんていてやらない」
    </text>
    <translation> 
    ""I won't be by your side""
    </translation>
</item_5>

<item_6>
    <text> 
    「妹のアンタが一番よくわかっているでしょう?」
    </text>
    <translation> 
    ""You know your sister the best, right?""
    </translation>
</item_6>

<item_7>
    <text> 
    ですって
    </text>
    <translation> 
    ""Right?""
    </translation>
</item_7>"
images/boureisougi/ja/023.jpg,"<item_0>
    <text> 
    ......不思議です
    </text>
    <translation> 
    It's strange...
    </translation>
</item_0>

<item_1>
    <text> 
    今一瞬お姉ちゃんが見えました
    </text>
    <translation> 
    I saw my sister for a moment just now.
    </translation>
</item_1>

<item_2>
    <text> 
    枢さん...
    </text>
    <translation> 
    Mr. Kashiwagi...
    </translation>
</item_2>

<item_3>
    <text> 
    改めてお願いしてもいいですか
    </text>
    <translation> 
    Could I make another request?
    </translation>
</item_3>"
images/boureisougi/ja/024.jpg,"<item_0>
    <text> 
    お姉ちゃんのすべてを受け止める覚悟なら
    </text>
    <translation> 
    If you're ready to take on everything that my sister has
    </translation>
</item_0>

<item_1>
    <text> 
    できました
    </text>
    <translation> 
    I did it
    </translation>
</item_1>"
images/boureisougi/ja/025.jpg,"<item_0>
    <text> 
    ねぇ〜
    </text>
    <translation> 
    Hey, you know what I'm saying?
    </translation>
</item_0>"
images/boureisougi/ja/026.jpg,"<item_0>
    <text> 
    もう目開けていい?
    </text>
    <translation> 
    Can you open your eyes now?
    </translation>
</item_0>

<item_1>
    <text> 
    うん!
    </text>
    <translation> 
    Yes!
    </translation>
</item_1>

<item_2>
    <text> 
    今日のメイクはね
    </text>
    <translation> 
    How's your makeup today?
    </translation>
</item_2>

<item_3>
    <text> 
    自信あるんだ!
    </text>
    <translation> 
    I'm confident!
    </translation>
</item_3>

<item_4>
    <text> 
    ...ぶ
    </text>
    <translation> 
    ...but
    </translation>
</item_4>

<item_5>
    <text> 
    あはは!
    </text>
    <translation> 
    Haha!
    </translation>
</item_5>

<item_6>
    <text> 
    下手ッ
    </text>
    <translation> 
    It's terrible!
    </translation>
</item_6>

<item_7>
    <text> 
    ...頑張ったのにぃ
    </text>
    <translation> 
    I tried hard, but...
    </translation>
</item_7>

<item_8>
    <text> 
    私の専属メイクになれるのはまだまだ先ね
    </text>
    <translation> 
    I'll be your专属 makeup artist in the future.
    </translation>
</item_8>

<item_9>
    <text> 
    私もなれる!?
    </text>
    <translation> 
    Can I do it too!?
    </translation>
</item_9>

<item_10>
    <text> 
    お姉ちゃんのメイク担当!
    </text>
    <translation> 
    I'll be the makeup artist for my sister!
    </translation>
</item_10>"
images/boureisougi/ja/027.jpg,"<item_0>
    <text> 
    こら
    </text>
    <translation> 
    Stop
    </translation>
</item_0>

<item_1>
    <text> 
    人生はそんなに甘くはないの
    </text>
    <translation> 
    Life isn't that sweet
    </translation>
</item_1>

<item_2>
    <text> 
    私を満足させるメイクができるようになったら
    </text>
    <translation> 
    When I can make you happy with my makeup
    </translation>
</item_2>

<item_3>
    <text> 
    考えてあげてもいいわ
    </text>
    <translation> 
    I'll consider it
    </translation>
</item_3>

<item_4>
    <text> 
    その時が来たらご褒美あげるわよ
    </text>
    <translation> 
    When that time comes, I'll give you a reward
    </translation>
</item_4>

<item_5>
    <text> 
    ホント!?
    </text>
    <translation> 
    Really!?
    </translation>
</item_5>

<item_6>
    <text> 
    だからせいぜい
    </text>
    <translation> 
    So, do your best
    </translation>
</item_6>

<item_7>
    <text> 
    腕を磨きなさい!
    </text>
    <translation> 
    Polish your arm!
    </translation>
</item_7>"
images/boureisougi/ja/028.jpg,"<item_0>
    <text> 
    ツバメさん
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>"
images/boureisougi/ja/029.jpg,"<item_0>
    <text> 
    綺麗でしたねぇ
    </text>
    <translation> 
    It was so pretty, wasn't it?
    </translation>
</item_0>

<item_1>
    <text> 
    .....私はいつだって綺麗よ
    </text>
    <translation> 
    .....I am always pretty, you know.
    </translation>
</item_1>

<item_2>
    <text> 
    何を拗ねているんですか
    </text>
    <translation> 
    What are you pouting about?
    </translation>
</item_2>

<item_3>
    <text> 
    すずめさんの側にもいなかったですし
    </text>
    <translation> 
    I wasn't even near Suzume-san, you know.
    </translation>
</item_3>

<item_4>
    <text> 
    当たり前でしょ!
    </text>
    <translation> 
    It's obvious, isn't it!
    </translation>
</item_4>

<item_5>
    <text> 
    すずめにはあんな顔見られたくなかったのにツ
    </text>
    <translation> 
    I didn't want to see that face on Suzume, you know.
    </translation>
</item_5>"
images/boureisougi/ja/030.jpg,"<item_0>
    <text> 
    最初から私の依頼を叶える気なんて
    </text>
    <translation> 
    From the beginning, I never had the intention to fulfill your request.
    </translation>
</item_0>

<item_1>
    <text> 
    なかったんじゃない
    </text>
    <translation> 
    I didn't have that intention.
    </translation>
</item_1>

<item_2>
    <text> 
    あなたの本当の依頼なら
    </text>
    <translation> 
    If it's your true request...
    </translation>
</item_2>

<item_3>
    <text> 
    叶えましたよ
    </text>
    <translation> 
    I fulfilled it.
    </translation>
</item_3>

<item_4>
    <text> 
    え...?
    </text>
    <translation> 
    What...?
    </translation>
</item_4>

<item_5>
    <text> 
    枢さんっ
    </text>
    <translation> 
    Master Kagi...
    </translation>
</item_5>

<item_6>
    <text> 
    ありがとうございました!
    </text>
    <translation> 
    Thank you very much!
    </translation>
</item_6>

<item_7>
    <text> 
    おかげで
    </text>
    <translation> 
    Thanks to you...
    </translation>
</item_7>

<item_8>
    <text> 
    後悔なくお姉ちゃんを送れます
    </text>
    <translation> 
    I can send my sister without regret.
    </translation>
</item_8>

<item_9>
    <text> 
    あの...
    </text>
    <translation> 
    Um...
    </translation>
</item_9>

<item_10>
    <text> 
    これ
    </text>
    <translation> 
    This
    </translation>
</item_10>

<item_11>
    <text> 
    お借りした化粧筆
    </text>
    <translation> 
    The makeup brush I borrowed
    </translation>
</item_11>

<item_12>
    <text> 
    お返しします
    </text>
    <translation> 
    I will return it.
    </translation>
</item_12>"
images/boureisougi/ja/031.jpg,"<item_0>
    <text> 
    !
    </text>
    <translation> 
    ! 
    </translation>
</item_0>

<item_1>
    <text> 
    それ..
    </text>
    <translation> 
    That's...
    </translation>
</item_1>

<item_2>
    <text> 
    これは貴女のものですよすずめさん
    </text>
    <translation> 
    This is for you, Suzume-san.
    </translation>
</item_2>

<item_3>
    <text> 
    ?
    </text>
    <translation> 
    ?
    </translation>
</item_3>

<item_4>
    <text> 
    ......お姉ちゃん
    </text>
    <translation> 
    ...sister
    </translation>
</item_4>

<item_5>
    <text> 
    が...?
    </text>
    <translation> 
    ...?
    </translation>
</item_5>

<item_6>
    <text> 
    貴女に贈ろうとしていた誕生日プレゼントです
    </text>
    <translation> 
    This was a birthday present I was going to give to you.
    </translation>
</item_6>

<item_7>
    <text> 
    ツバメさんが
    </text>
    <translation> 
    The swallow...
    </translation>
</item_7>

<item_8>
    <text> 
    きっと夕食を共にするときに渡そうとしていたんですね
    </text>
    <translation> 
    I was going to give it to you when we had dinner together.
    </translation>
</item_8>"
images/boureisougi/ja/032.jpg,"<item_0>
    <text> 
    車外から見つかって
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    お姉さんの遺品としてこちらで預かっていました
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    事故にあった中でも
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    これだけは奇跡的に無傷だったんです
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    きっと
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    お姉さんが守ってくれていたんですね
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>"
images/boureisougi/ja/034.jpg,"<item_0>
    <text> 
    .....私はお礼なんて言わないから
    </text>
    <translation> 
    (I don't say thank you at all)
    </translation>
</item_0>

<item_1>
    <text> 
    貴女も強情ですねぇ
    </text>
    <translation> 
    (You're also very stubborn, aren't you?)
    </translation>
</item_1>

<item_2>
    <text> 
    アンタが大きなお世話なのよッ
    </text>
    <translation> 
    (You're a big help to me, you know?)
    </translation>
</item_2>

<item_3>
    <text> 
    ハイハイ
    </text>
    <translation> 
    (Hello)
    </translation>
</item_3>

<item_4>
    <text> 
    .....なんで
    </text>
    <translation> 
    (Why?)
    </translation>
</item_4>

<item_5>
    <text> 
    しんどくない?
    </text>
    <translation> 
    (Isn't it painful?)
    </translation>
</item_5>

<item_6>
    <text> 
    アンタはこんな仕事やってるの
    </text>
    <translation> 
    (You're doing this kind of job, aren't you?)
    </translation>
</item_6>

<item_7>
    <text> 
    毎日毎日誰かの泣き顔見て
    </text>
    <translation> 
    (I see the crying faces of others every day)
    </translation>
</item_7>

<item_8>
    <text> 
    よくも知らない人にお悔やみの言葉なんてかけて
    </text>
    <translation> 
    (I say sorry to people I don't know)
    </translation>
</item_8>

<item_9>
    <text> 
    ...そうでもないですよ
    </text>
    <translation> 
    (It's not like that, you know)
    </translation>
</item_9>"
images/boureisougi/ja/035.jpg,"<item_0>
    <text> 
    貴女は
    </text>
    <translation> 
    (You are)
    </translation>
</item_0>

<item_1>
    <text> 
    笑顔になれるでしょう?
    </text>
    <translation> 
    (Will you be able to smile?)
    </translation>
</item_1>

<item_2>
    <text> 
    ...ホント
    </text>
    <translation> 
    (Really?)
    </translation>
</item_2>

<item_3>
    <text> 
    おせっかいな葬儀屋さん
    </text>
    <translation> 
    (An overbearing funeral director)
    </translation>
</item_3>

<item_4>
    <text> 
    ...ありがと
    </text>
    <translation> 
    (Thank you...)
    </translation>
</item_4>"
images/rasetugari/ja/000.jpg,"<item_0>
    <text> 
    文明開化の音が響き
    </text>
    <translation> 
    The sound of modernization echoes
    </translation>
</item_0>

<item_1>
    <text> 
    闇夜の帳が払われるとて
    </text>
    <translation> 
    When the curtain of darkness is lifted
    </translation>
</item_1>

<item_2>
    <text> 
    悪鬼羅刹の絶えることなし
    </text>
    <translation> 
    The demon ro刹's destruction never ends
    </translation>
</item_2>

<item_3>
    <text> 
    否
    </text>
    <translation> 
    No
    </translation>
</item_3>

<item_4>
    <text> 
    人の灯が世を覆うほど
    </text>
    <translation> 
    The light of humanity covers the world
    </translation>
</item_4>

<item_5>
    <text> 
    悪鬼の源たる妄執は世に蔓延るのだ
    </text>
    <translation> 
    The source of the demon's delusion spreads throughout the world
    </translation>
</item_5>"
images/rasetugari/ja/001.jpg,"<item_0>
    <text> 
    吳葉
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    ...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    ...御意
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    そのための
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    我ら羅刹狩り
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    羅刹狩り討伐士
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    在藤宏也
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    推して参る
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>"
images/rasetugari/ja/002.jpg,"<item_0>
    <text> 
    朽鷹みつき
    </text>
    <translation> 
    Mitsuaki Kuroagahime
    </translation>
</item_0>"
images/rasetugari/ja/003.jpg,"<item_0>
    <text> 
    また在藤の奴が一人でやっちまったらしい
    </text>
    <translation> 
    It seems that Inoue's servant did it alone.
    </translation>
</item_0>

<item_1>
    <text> 
    辺りを漂う悪鬼の璋気
    </text>
    <translation> 
    The evil spirit's aura that漂浮 around.
    </translation>
</item_1>

<item_2>
    <text> 
    なんという怨嗟だ
    </text>
    <translation> 
    What a lament.
    </translation>
</item_2>

<item_3>
    <text> 
    よほど強力な悪鬼だったろうに
    </text>
    <translation> 
    It must have been a very powerful demon.
    </translation>
</item_3>

<item_4>
    <text> 
    しかし
    </text>
    <translation> 
    However
    </translation>
</item_4>

<item_5>
    <text> 
    さすがは大陰陽師家出身の羅刹狩り
    </text>
    <translation> 
    It's no wonder it's a hunter of the great yin-yang master family.
    </translation>
</item_5>"
images/rasetugari/ja/004.jpg,"<item_0>
    <text> 
    あの巨大悪鬼が丸焼けとは
    </text>
    <translation> 
    That huge demon is completely burned.
    </translation>
</item_0>

<item_1>
    <text> 
    まさに鬼神の如き強さ
    </text>
    <translation> 
    It's as strong as a god of demons.
    </translation>
</item_1>

<item_2>
    <text> 
    おい本人に鬼神などと言ったら殺されるぞ
    </text>
    <translation> 
    If you say anything about a god of demons to the person himself, you'll be killed.
    </translation>
</item_2>

<item_3>
    <text> 
    家族を悪鬼に喰われて以来
    </text>
    <translation> 
    Since my family was eaten by a demon.
    </translation>
</item_3>

<item_4>
    <text> 
    生粋の鬼嫌いだ
    </text>
    <translation> 
    I hate demons to the core.
    </translation>
</item_4>

<item_5>
    <text> 
    だがあながち間違いじゃない
    </text>
    <translation> 
    But that's not a mistake.
    </translation>
</item_5>

<item_6>
    <text> 
    あの眼
    </text>
    <translation> 
    That eye
    </translation>
</item_6>

<item_7>
    <text> 
    奴の心にゃ確かに鬼が巣食っとるよ
    </text>
    <translation> 
    There's definitely a demon in that person's heart.
    </translation>
</item_7>"
images/rasetugari/ja/005.jpg,"<item_0>
    <text> 
    心に鬼が巣食ったというならば...
    </text>
    <translation> 
    If the devil has taken up residence in your heart...
    </translation>
</item_0>

<item_1>
    <text> 
    それはーー
    </text>
    <translation> 
    That's...
    </translation>
</item_1>

<item_2>
    <text> 
    やっやめろ!
    </text>
    <translation> 
    Stop it!
    </translation>
</item_2>

<item_3>
    <text> 
    きっとあの日に違いない
    </text>
    <translation> 
    It will definitely be different from that day
    </translation>
</item_3>

<item_4>
    <text> 
    和音を離せ!!
    </text>
    <translation> 
    Let go of the harmony!!
    </translation>
</item_4>"
images/rasetugari/ja/006.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>"
images/rasetugari/ja/007.jpg,"<item_0>
    <text> 
    ああっ...
    </text>
    <translation> 
    Ah...
    </translation>
</item_0>

<item_1>
    <text> 
    あああああああああ
    </text>
    <translation> 
    Ah... Ah... Ah... Ah...
    </translation>
</item_1>

<item_2>
    <text> 
    よくも
    </text>
    <translation> 
    Well...
    </translation>
</item_2>

<item_3>
    <text> 
    よくも...
    </text>
    <translation> 
    Well...
    </translation>
</item_3>

<item_4>
    <text> 
    父上を...
    </text>
    <translation> 
    Father...
    </translation>
</item_4>

<item_5>
    <text> 
    母上を...
    </text>
    <translation> 
    Mother...
    </translation>
</item_5>

<item_6>
    <text> 
    和音を...!!
    </text>
    <translation> 
    Harmony...!!
    </translation>
</item_6>"
images/rasetugari/ja/008.jpg,"<item_0>
    <text> 
    やめにしないか
    </text>
    <translation> 
    Will you stop it?
    </translation>
</item_0>

<item_1>
    <text> 
    このような墓参り
    </text>
    <translation> 
    Such a visitation to the grave
    </translation>
</item_1>

<item_2>
    <text> 
    呉葉か
    </text>
    <translation> 
    Wafuku
    </translation>
</item_2>

<item_3>
    <text> 
    そのような供え物...
    </text>
    <translation> 
    Such offerings...
    </translation>
</item_3>"
images/rasetugari/ja/009.jpg,"<item_0>
    <text> 
    悪鬼を討つたびに
    </text>
    <translation> 
    Every time I defeat a demon
    </translation>
</item_0>

<item_1>
    <text> 
    指を墓に供えるなど...!!
    </text>
    <translation> 
    Offering my fingers to the grave...!!
    </translation>
</item_1>

<item_2>
    <text> 
    ....
    </text>
    <translation> 
    ...
    </translation>
</item_2>

<item_3>
    <text> 
    家族への手向けだ
    </text>
    <translation> 
    This is a gift for the family
    </translation>
</item_3>

<item_4>
    <text> 
    璋気にまみれた墓前を見ろ
    </text>
    <translation> 
    Look at the grave covered in blood
    </translation>
</item_4>

<item_5>
    <text> 
    これが手向けか...!
    </text>
    <translation> 
    This is the gift...!
    </translation>
</item_5>"
